2023-09-17 00:38:02,548	32k	INFO	[2.521174430847168, 2.3395793437957764, 12.478378295898438, 16.90419578552246, 0.6600212454795837, 3720, 9.872067337896332e-05]
2023-09-17 00:39:10,212	32k	INFO	Train Epoch: 104 [89%]
2023-09-17 00:39:10,219	32k	INFO	[2.4304330348968506, 2.541110038757324, 9.154645919799805, 15.715903282165527, 0.8763263821601868, 3740, 9.872067337896332e-05]
2023-09-17 00:39:17,072	32k	INFO	====> Epoch: 104
2023-09-17 00:41:02,938	32k	INFO	Train Epoch: 105 [44%]
2023-09-17 00:41:02,944	32k	INFO	[2.430149555206299, 2.4509851932525635, 12.946349143981934, 17.886430740356445, 0.5694922804832458, 3760, 9.870833329479095e-05]
2023-09-17 00:42:01,967	32k	INFO	====> Epoch: 105
2023-09-17 00:42:54,702	32k	INFO	Train Epoch: 106 [0%]
2023-09-17 00:42:54,707	32k	INFO	[2.566254138946533, 2.1799802780151367, 9.979351043701172, 16.261272430419922, 0.7946926951408386, 3780, 9.86959947531291e-05]
2023-09-17 00:44:08,277	32k	INFO	Train Epoch: 106 [56%]
2023-09-17 00:44:08,283	32k	INFO	[2.3182332515716553, 2.4529523849487305, 12.939644813537598, 17.864343643188477, 0.6473391652107239, 3800, 9.86959947531291e-05]
2023-09-17 00:45:11,348	32k	INFO	====> Epoch: 106
2023-09-17 00:46:20,057	32k	INFO	Train Epoch: 107 [11%]
2023-09-17 00:46:20,063	32k	INFO	[2.5154869556427, 2.122150421142578, 10.004046440124512, 15.693708419799805, 0.5981276035308838, 3820, 9.868365775378495e-05]
2023-09-17 00:47:18,983	32k	INFO	Train Epoch: 107 [67%]
2023-09-17 00:47:18,989	32k	INFO	[2.422872543334961, 2.2547695636749268, 10.226319313049316, 14.948436737060547, 0.6715732216835022, 3840, 9.868365775378495e-05]
2023-09-17 00:47:55,719	32k	INFO	====> Epoch: 107
2023-09-17 00:49:14,616	32k	INFO	Train Epoch: 108 [22%]
2023-09-17 00:49:14,622	32k	INFO	[2.4972779750823975, 2.206376552581787, 9.91479778289795, 16.690881729125977, 0.6281013488769531, 3860, 9.867132229656573e-05]
2023-09-17 00:50:10,237	32k	INFO	Train Epoch: 108 [78%]
2023-09-17 00:50:10,244	32k	INFO	[2.521256446838379, 2.255664825439453, 11.703470230102539, 15.960413932800293, 0.8638012409210205, 3880, 9.867132229656573e-05]
2023-09-17 00:50:30,890	32k	INFO	====> Epoch: 108
2023-09-17 00:52:10,619	32k	INFO	Train Epoch: 109 [33%]
2023-09-17 00:52:10,626	32k	INFO	[2.4878792762756348, 2.438833236694336, 11.033349990844727, 15.41043472290039, 0.5731955170631409, 3900, 9.865898838127865e-05]
2023-09-17 00:53:19,225	32k	INFO	Train Epoch: 109 [89%]
2023-09-17 00:53:19,232	32k	INFO	[2.5375564098358154, 2.313840389251709, 9.930560111999512, 16.049745559692383, 0.6452890634536743, 3920, 9.865898838127865e-05]
2023-09-17 00:53:28,144	32k	INFO	====> Epoch: 109
2023-09-17 00:55:05,556	32k	INFO	Train Epoch: 110 [44%]
2023-09-17 00:55:05,563	32k	INFO	[2.4094996452331543, 2.3756933212280273, 11.10651969909668, 17.084318161010742, 0.8054541349411011, 3940, 9.864665600773098e-05]
2023-09-17 00:56:12,071	32k	INFO	====> Epoch: 110
2023-09-17 00:57:03,973	32k	INFO	Train Epoch: 111 [0%]
2023-09-17 00:57:03,979	32k	INFO	[2.691162109375, 2.1338400840759277, 8.633881568908691, 14.180973052978516, 0.7548043131828308, 3960, 9.863432517573002e-05]
2023-09-17 00:58:17,787	32k	INFO	Train Epoch: 111 [56%]
2023-09-17 00:58:17,793	32k	INFO	[2.50471830368042, 2.3117318153381348, 12.082771301269531, 17.54823875427246, 0.6182082295417786, 3980, 9.863432517573002e-05]
2023-09-17 00:59:05,234	32k	INFO	====> Epoch: 111
2023-09-17 01:00:14,405	32k	INFO	Train Epoch: 112 [11%]
2023-09-17 01:00:14,411	32k	INFO	[2.3614094257354736, 2.4393699169158936, 12.669161796569824, 17.558120727539062, 0.63725745677948, 4000, 9.862199588508305e-05]
2023-09-17 01:00:22,344	32k	INFO	Saving model and optimizer state at iteration 112 to ./logs\32k\G_4000.pth
2023-09-17 01:00:22,957	32k	INFO	Saving model and optimizer state at iteration 112 to ./logs\32k\D_4000.pth
2023-09-17 01:01:35,533	32k	INFO	Train Epoch: 112 [67%]
2023-09-17 01:01:35,539	32k	INFO	[2.4425387382507324, 2.135495185852051, 10.947427749633789, 16.904945373535156, 0.4935106039047241, 4020, 9.862199588508305e-05]
2023-09-17 01:02:03,022	32k	INFO	====> Epoch: 112
2023-09-17 01:03:36,706	32k	INFO	Train Epoch: 113 [22%]
2023-09-17 01:03:36,713	32k	INFO	[2.4234635829925537, 2.432264566421509, 9.802786827087402, 16.735198974609375, 0.7741649150848389, 4040, 9.86096681355974e-05]
2023-09-17 01:04:44,238	32k	INFO	Train Epoch: 113 [78%]
2023-09-17 01:04:44,245	32k	INFO	[2.523491859436035, 2.283510208129883, 10.700244903564453, 16.57706069946289, 0.5962062478065491, 4060, 9.86096681355974e-05]
2023-09-17 01:05:09,449	32k	INFO	====> Epoch: 113
2023-09-17 01:06:35,609	32k	INFO	Train Epoch: 114 [33%]
2023-09-17 01:06:35,615	32k	INFO	[2.3226256370544434, 2.53426194190979, 13.346131324768066, 17.88267707824707, 0.8807327747344971, 4080, 9.859734192708044e-05]
2023-09-17 01:07:29,591	32k	INFO	Train Epoch: 114 [89%]
2023-09-17 01:07:29,599	32k	INFO	[2.481846332550049, 2.379075527191162, 12.075600624084473, 16.984487533569336, 0.6745843291282654, 4100, 9.859734192708044e-05]
2023-09-17 01:07:36,742	32k	INFO	====> Epoch: 114
2023-09-17 01:09:33,596	32k	INFO	Train Epoch: 115 [44%]
2023-09-17 01:09:33,603	32k	INFO	[2.4290192127227783, 2.2131283283233643, 12.82746410369873, 18.13237762451172, 0.5901185274124146, 4120, 9.858501725933955e-05]
2023-09-17 01:10:38,686	32k	INFO	====> Epoch: 115
2023-09-17 01:11:25,683	32k	INFO	Train Epoch: 116 [0%]
2023-09-17 01:11:25,688	32k	INFO	[2.5037386417388916, 2.409837245941162, 11.839893341064453, 16.18157958984375, 0.8770103454589844, 4140, 9.857269413218213e-05]
2023-09-17 01:12:33,524	32k	INFO	Train Epoch: 116 [56%]
2023-09-17 01:12:33,530	32k	INFO	[2.434568166732788, 2.2747766971588135, 11.202764511108398, 16.947547912597656, 0.7753190994262695, 4160, 9.857269413218213e-05]
2023-09-17 01:13:38,018	32k	INFO	====> Epoch: 116
2023-09-17 01:14:45,344	32k	INFO	Train Epoch: 117 [11%]
2023-09-17 01:14:45,349	32k	INFO	[2.4505934715270996, 2.2701175212860107, 13.65004825592041, 17.620512008666992, 0.49206653237342834, 4180, 9.85603725454156e-05]
2023-09-17 01:15:55,014	32k	INFO	Train Epoch: 117 [67%]
2023-09-17 01:15:55,021	32k	INFO	[2.5218143463134766, 2.239936351776123, 11.806631088256836, 16.42865562438965, 0.6555204391479492, 4200, 9.85603725454156e-05]
2023-09-17 01:16:29,421	32k	INFO	====> Epoch: 117
2023-09-17 01:17:48,955	32k	INFO	Train Epoch: 118 [22%]
2023-09-17 01:17:48,965	32k	INFO	[2.676015615463257, 2.1608784198760986, 8.304750442504883, 14.712079048156738, 0.8073082566261292, 4220, 9.854805249884741e-05]
2023-09-17 01:19:03,234	32k	INFO	Train Epoch: 118 [78%]
2023-09-17 01:19:03,241	32k	INFO	[2.460587501525879, 2.408839225769043, 13.153676986694336, 17.585132598876953, 0.5539275407791138, 4240, 9.854805249884741e-05]
2023-09-17 01:19:26,199	32k	INFO	====> Epoch: 118
2023-09-17 01:20:55,001	32k	INFO	Train Epoch: 119 [33%]
2023-09-17 01:20:55,007	32k	INFO	[2.4733078479766846, 2.2794246673583984, 10.507491111755371, 16.774812698364258, 0.5799623727798462, 4260, 9.853573399228505e-05]
2023-09-17 01:21:54,551	32k	INFO	Train Epoch: 119 [89%]
2023-09-17 01:21:54,558	32k	INFO	[2.3652141094207764, 2.3176755905151367, 11.917502403259277, 17.264488220214844, 1.1667300462722778, 4280, 9.853573399228505e-05]
2023-09-17 01:22:02,126	32k	INFO	====> Epoch: 119
2023-09-17 01:23:41,552	32k	INFO	Train Epoch: 120 [44%]
2023-09-17 01:23:41,558	32k	INFO	[2.405224084854126, 2.3542449474334717, 12.042059898376465, 17.27252769470215, 0.7855137586593628, 4300, 9.8523417025536e-05]
2023-09-17 01:24:32,520	32k	INFO	====> Epoch: 120
2023-09-17 01:25:25,577	32k	INFO	Train Epoch: 121 [0%]
2023-09-17 01:25:25,585	32k	INFO	[2.6236774921417236, 2.3683910369873047, 7.753183841705322, 13.332759857177734, 0.5615919232368469, 4320, 9.851110159840781e-05]
2023-09-17 01:26:45,513	32k	INFO	Train Epoch: 121 [56%]
2023-09-17 01:26:45,520	32k	INFO	[2.4324464797973633, 2.2564806938171387, 11.914193153381348, 16.66339874267578, 0.5609676837921143, 4340, 9.851110159840781e-05]
2023-09-17 01:27:31,085	32k	INFO	====> Epoch: 121
2023-09-17 01:28:32,983	32k	INFO	Train Epoch: 122 [11%]
2023-09-17 01:28:32,989	32k	INFO	[2.339287757873535, 2.6149377822875977, 12.793197631835938, 17.2755069732666, 0.5519893169403076, 4360, 9.8498787710708e-05]
2023-09-17 01:29:35,859	32k	INFO	Train Epoch: 122 [67%]
2023-09-17 01:29:35,866	32k	INFO	[2.3373148441314697, 2.380557060241699, 14.954214096069336, 18.737714767456055, 0.49843719601631165, 4380, 9.8498787710708e-05]
2023-09-17 01:30:09,878	32k	INFO	====> Epoch: 122
2023-09-17 01:31:25,174	32k	INFO	Train Epoch: 123 [22%]
2023-09-17 01:31:25,179	32k	INFO	[2.518510341644287, 2.140697956085205, 9.147708892822266, 16.40973472595215, 0.9796344041824341, 4400, 9.848647536224416e-05]
2023-09-17 01:32:32,427	32k	INFO	Train Epoch: 123 [78%]
2023-09-17 01:32:32,432	32k	INFO	[2.4967968463897705, 2.3262622356414795, 8.903608322143555, 15.615890502929688, 0.6004564762115479, 4420, 9.848647536224416e-05]
2023-09-17 01:32:51,039	32k	INFO	====> Epoch: 123
2023-09-17 01:34:22,925	32k	INFO	Train Epoch: 124 [33%]
2023-09-17 01:34:22,931	32k	INFO	[2.7414941787719727, 1.992894172668457, 9.263188362121582, 15.523642539978027, 0.8784019947052002, 4440, 9.847416455282387e-05]
2023-09-17 01:35:32,756	32k	INFO	Train Epoch: 124 [89%]
2023-09-17 01:35:32,763	32k	INFO	[2.424152135848999, 2.735489845275879, 14.23013687133789, 17.891326904296875, 0.854661762714386, 4460, 9.847416455282387e-05]
2023-09-17 01:35:41,537	32k	INFO	====> Epoch: 124
2023-09-17 01:37:37,782	32k	INFO	Train Epoch: 125 [44%]
2023-09-17 01:37:37,789	32k	INFO	[2.4125893115997314, 2.292813301086426, 12.168649673461914, 16.916748046875, 0.7595627307891846, 4480, 9.846185528225477e-05]
2023-09-17 01:38:44,825	32k	INFO	====> Epoch: 125
2023-09-17 01:39:31,844	32k	INFO	Train Epoch: 126 [0%]
2023-09-17 01:39:31,851	32k	INFO	[2.395068407058716, 2.642786979675293, 12.897232055664062, 17.47319793701172, 0.7966439723968506, 4500, 9.84495475503445e-05]
2023-09-17 01:39:39,303	32k	INFO	Saving model and optimizer state at iteration 126 to ./logs\32k\G_4500.pth
2023-09-17 01:39:39,898	32k	INFO	Saving model and optimizer state at iteration 126 to ./logs\32k\D_4500.pth
2023-09-17 01:40:48,086	32k	INFO	Train Epoch: 126 [56%]
2023-09-17 01:40:48,092	32k	INFO	[2.5456817150115967, 2.376116991043091, 12.61108112335205, 17.622440338134766, 0.5486392974853516, 4520, 9.84495475503445e-05]
2023-09-17 01:41:39,950	32k	INFO	====> Epoch: 126
2023-09-17 01:42:46,000	32k	INFO	Train Epoch: 127 [11%]
2023-09-17 01:42:46,007	32k	INFO	[2.3721182346343994, 2.379497528076172, 12.403626441955566, 17.03046417236328, 0.8130353093147278, 4540, 9.84372413569007e-05]
2023-09-17 01:43:59,930	32k	INFO	Train Epoch: 127 [67%]
2023-09-17 01:43:59,935	32k	INFO	[2.3762199878692627, 2.2750847339630127, 13.010119438171387, 17.54844093322754, 0.440583199262619, 4560, 9.84372413569007e-05]
2023-09-17 01:44:29,323	32k	INFO	====> Epoch: 127
2023-09-17 01:45:39,069	32k	INFO	Train Epoch: 128 [22%]
2023-09-17 01:45:39,077	32k	INFO	[2.4035491943359375, 2.4726834297180176, 10.17369270324707, 16.856046676635742, 0.6576049327850342, 4580, 9.842493670173108e-05]
2023-09-17 01:46:47,702	32k	INFO	Train Epoch: 128 [78%]
2023-09-17 01:46:47,707	32k	INFO	[2.575198173522949, 2.1897077560424805, 11.20214557647705, 16.296436309814453, 0.6752070188522339, 4600, 9.842493670173108e-05]
2023-09-17 01:47:16,334	32k	INFO	====> Epoch: 128
2023-09-17 01:48:41,439	32k	INFO	Train Epoch: 129 [33%]
2023-09-17 01:48:41,447	32k	INFO	[2.603825807571411, 2.431197166442871, 10.734823226928711, 15.335296630859375, 0.5485752820968628, 4620, 9.841263358464336e-05]
2023-09-17 01:49:54,697	32k	INFO	Train Epoch: 129 [89%]
2023-09-17 01:49:54,707	32k	INFO	[2.4837820529937744, 2.171976089477539, 10.194092750549316, 16.57727813720703, 0.7248822450637817, 4640, 9.841263358464336e-05]
2023-09-17 01:50:12,312	32k	INFO	====> Epoch: 129
